S.No,Emp Id,School,Salary
1,50007,SCSE,77000
2,50011,SMBS,68000
3,50036,SCSE,68000
4,50038,SELECT,87000
5,50046,SAS,54000
6,50063,SCSE,50000
7,50065,SENSE,75000
8,50066,SENSE,84000
9,50067,SENSE,90000
10,50068,SSL,78000
11,50070,SSL,81000
12,50076,SAS,54000
13,50077,SENSE,67000
14,50078,SENSE,79000
15,50080,SENSE,77000
16,50094,SCSE,52000
17,50103,SAS,47000
18,50125,SAS,46000
19,50131,SENSE,60000
20,50135,SAS,78000
21,50136,SCSE,48000
22,50137,SELECT,54000
23,50138,SCSE,65000
24,50140,SAS,89000
25,50142,SELECT,66000
26,50143,SAS,71000
27,50146,SAS,73000
28,50147,SELECT,71000
29,50148,SAS,64000
30,50151,SMBS,84000
31,50152,SELECT,60000
32,50153,SELECT,79000
33,50154,SCSE,62000
34,50155,SELECT,84000
35,50156,SSL,66000
36,50158,SMBS,58000
37,50159,SCSE,85000
38,50160,SCSE,48000
39,50161,SCSE,47000
40,50162,SAS,51000
41,50165,SENSE,53000
42,50167,SMBS,57000
43,50168,SCSE,50000
44,50169,SSL,90000
45,50170,SAS,50000
46,50175,SAS,79000
47,50176,SCSE,85000
48,50177,SCSE,64000
49,50178,SCSE,64000
50,50183,SCSE,80000
51,50184,SAS,85000
52,50185,SCSE,67000
53,50186,SCSE,60000
54,50187,SCSE,74000
55,50189,SCSE,89000
56,50191,SAS,90000
57,50195,SAS,51000
58,50196,SAS,77000
59,50197,SAS,83000
60,50198,SAS,69000
61,50199,SAS,54000
62,50200,SAS,56000
63,50201,SCSE,54000
64,50204,SMBS,45000
65,50207,SAS,84000
66,50208,SMBS,52000
67,50237,SCSE,60000
68,50238,SCSE,56000
69,50240,SSL,65000
70,50249,SCSE,68000
71,50252,SENSE,74000
72,50258,SCSE,71000
73,50259,SELECT,68000
74,50260,SENSE,55000
75,50264,SELECT,59000
76,50265,SELECT,90000
77,50266,SCSE,66000
78,50270,SCSE,75000
79,50271,SMBS,57000
80,50275,SELECT,59000
81,50276,SCSE,84000
82,50278,SENSE,64000
83,50283,SENSE,86000
84,50286,SCSE,45000
85,50287,SELECT,51000
86,50289,SCSE,78000
87,50290,SENSE,80000
88,50291,SAS,88000
